REGION 302 -1
REGION 301 -1
REGION 300 -1
REGION 299 -1
REGION 298 -1
REGION 297 -1
REGION 296 -1
REGION 295 -1
REGION 294 -1
REGION 293 -1
REGION 292 -1
REGION 291 -1
REGION 290 -1
REGION 289 -1
REGION 288 -1
REGION 287 -1
REGION 286 -1
REGION 285 -1
REGION 284 -1
REGION 283 -1
REGION 282 -1
REGION 281 -1
REGION 280 -1
REGION 279 -1
REGION 278 -1
REGION 277 -1
REGION 276 -1
REGION 275 -1
REGION 274 -1
REGION 273 -1
REGION 272 -1
REGION 271 -1
REGION 270 -1
REGION 269 -1
REGION 268 -1
REGION 267 -1
REGION 266 -1
REGION 265 -1
REGION 264 -1
REGION 263 -1
REGION 262 -1
REGION 261 -1
REGION 260 -1
REGION 259 -1
REGION 258 -1
REGION 127 -1
REGION 126 -1
REGION 125 -1
REGION 124 -1
REGION 123 -1
REGION 122 -1
REGION 121 -1
REGION 120 -1
REGION 119 -1
REGION 118 -1
REGION 117 -1
REGION 116 -1
REGION 115 -1
REGION 114 -1
REGION 113 -1
REGION 112 -1
REGION 111 -1
REGION 110 -1
REGION 109 -1
REGION 108 -1
REGION 107 -1
REGION 106 -1
REGION 105 -1
REGION 104 -1
REGION 103 -1
REGION 102 -1
REGION 101 -1
REGION 100 -1
REGION 99 -1
REGION 98 -1
REGION 97 -1
REGION 96 -1
REGION 95 -1
REGION 94 -1
REGION 93 -1
REGION 92 -1
REGION 91 -1
REGION 90 -1
REGION 89 -1
REGION 88 -1
REGION 87 -1
REGION 86 -1
REGION 85 -1
REGION 84 -1
REGION 83 -1
REGION 82 -1
REGION 81 -1
REGION 80 -1
REGION 79 -1
REGION 78 -1
REGION 77 -1
REGION 76 -1
REGION 75 -1
REGION 74 -1
REGION 73 -1
REGION 72 -1
REGION 71 -1
REGION 70 -1
REGION 69 -1
REGION 68 -1
REGION 67 -1
REGION 66 -1
REGION 65 -1
REGION 64 -1
REGION 63 -1
REGION 62 -1
REGION 61 -1
REGION 60 -1
REGION 29 -1
REGION 28 -1
REGION 27 -1
REGION 26 -1
REGION 25 -1
REGION 24 -1
REGION 23 -1
REGION 22 -1
REGION 21 -1
REGION 20 -1
REGION 19 -1
REGION 18 -1
REGION 17 -1
REGION 16 -1
REGION 15 -1
REGION 14 -1
REGION 1 -1
REGION 2 -1
REGION 3 -1
REGION 4 -1
REGION 5 -1
REGION 6 -1
REGION 7 -1
REGION 8 -1
REGION 9 -1
REGION 10 -1
REGION 11 -1
REGION 12 -1
REGION 13 -1
REGION 30 -1
REGION 31 -1
REGION 32 -1
REGION 33 -1
REGION 34 -1
REGION 35 -1
REGION 36 -1
REGION 37 -1
REGION 38 -1
REGION 39 -1
REGION 40 -1
REGION 41 -1
REGION 42 -1
REGION 43 -1
REGION 44 -1
REGION 45 -1
REGION 46 -1
REGION 47 -1
REGION 48 -1
REGION 49 -1
REGION 50 -1
REGION 51 -1
REGION 52 -1
REGION 53 -1
REGION 54 -1
REGION 55 -1
REGION 56 -1
REGION 57 -1
REGION 58 -1
REGION 59 -1
REGION 128 -1
REGION 129 -1
REGION 130 -1
REGION 131 -1
REGION 132 -1
REGION 133 -1
REGION 134 -1
REGION 135 -1
REGION 136 -1
REGION 137 -1
REGION 138 -1
REGION 139 -1
REGION 140 -1
REGION 141 -1
REGION 142 -1
REGION 143 -1
REGION 144 -1
REGION 145 -1
REGION 146 -1
REGION 147 -1
REGION 148 -1
REGION 149 -1
REGION 150 -1
REGION 151 -1
REGION 152 -1
REGION 153 -1
REGION 154 -1
REGION 155 -1
REGION 156 -1
REGION 157 -1
REGION 158 -1
REGION 159 -1
REGION 160 -1
REGION 161 -1
REGION 162 -1
REGION 163 -1
REGION 164 -1
REGION 165 -1
REGION 166 -1
REGION 167 -1
REGION 168 -1
REGION 169 -1
REGION 170 -1
REGION 171 -1
REGION 172 -1
REGION 173 -1
REGION 174 -1
REGION 175 -1
REGION 176 -1
REGION 177 -1
REGION 178 -1
REGION 179 -1
REGION 180 -1
REGION 181 -1
REGION 182 -1
REGION 183 -1
REGION 184 -1
REGION 185 -1
REGION 186 -1
REGION 187 -1
REGION 188 -1
REGION 189 -1
REGION 190 -1
REGION 191 -1
REGION 192 -1
REGION 193 -1
REGION 194 -1
REGION 195 -1
REGION 196 -1
REGION 197 -1
REGION 198 -1
REGION 199 -1
REGION 200 -1
REGION 201 -1
REGION 202 -1
REGION 203 -1
REGION 204 -1
REGION 205 -1
REGION 206 -1
REGION 207 -1
REGION 208 -1
REGION 209 -1
REGION 210 -1
REGION 211 -1
REGION 212 -1
REGION 213 -1
REGION 214 -1
REGION 215 -1
REGION 216 -1
REGION 217 -1
REGION 218 -1
REGION 219 -1
REGION 220 -1
REGION 221 -1
REGION 222 -1
REGION 223 -1
REGION 224 -1
REGION 225 -1
REGION 226 -1
REGION 227 -1
REGION 228 -1
REGION 229 -1
REGION 230 -1
REGION 231 -1
REGION 232 -1
REGION 233 -1
REGION 234 -1
REGION 235 -1
REGION 236 -1
REGION 237 -1
REGION 238 -1
REGION 239 -1
REGION 240 -1
REGION 241 -1
REGION 242 -1
REGION 243 -1
REGION 244 -1
REGION 245 -1
REGION 246 -1
REGION 247 -1
REGION 248 -1
REGION 249 -1
REGION 250 -1
REGION 251 -1
REGION 252 -1
REGION 253 -1
REGION 254 -1
REGION 255 -1
REGION 256 -1
REGION 257 -1
MANDALA 2 0 565
REGION 622 -1
REGION 620 -1
REGION 618 -1
REGION 616 -1
REGION 614 -1
REGION 612 -1
REGION 610 -1
REGION 608 -1
REGION 606 -1
REGION 605 -1
REGION 604 -1
REGION 603 -1
REGION 602 -1
REGION 601 -1
REGION 600 -1
REGION 599 -1
REGION 598 -1
REGION 597 -1
REGION 596 -1
REGION 595 -1
REGION 594 -1
REGION 593 -1
REGION 592 -1
REGION 591 -1
REGION 290 -1
REGION 286 -1
REGION 284 -1
REGION 276 -1
REGION 274 -1
REGION 270 -1
REGION 268 -1
REGION 257 -1
REGION 256 -1
REGION 255 -1
REGION 254 -1
REGION 253 -1
REGION 252 -1
REGION 251 -1
REGION 250 -1
REGION 248 -1
REGION 247 -1
REGION 246 -1
REGION 245 -1
REGION 244 -1
REGION 243 -1
REGION 242 -1
REGION 241 -1
REGION 240 -1
REGION 239 -1
REGION 238 -1
REGION 236 -1
REGION 235 -1
REGION 234 -1
REGION 233 -1
REGION 232 -1
REGION 231 -1
REGION 229 -1
REGION 228 -1
REGION 227 -1
REGION 225 -1
REGION 224 -1
REGION 223 -1
REGION 222 -1
REGION 221 -1
REGION 220 -1
REGION 219 -1
REGION 218 -1
REGION 217 -1
REGION 216 -1
REGION 215 -1
REGION 214 -1
REGION 213 -1
REGION 212 -1
REGION 211 -1
REGION 210 -1
REGION 209 -1
REGION 208 -1
REGION 207 -1
REGION 206 -1
REGION 205 -1
REGION 204 -1
REGION 203 -1
REGION 202 -1
REGION 201 -1
REGION 200 -1
REGION 199 -1
REGION 198 -1
REGION 197 -1
REGION 196 -1
REGION 195 -1
REGION 194 -1
REGION 193 -1
REGION 192 -1
REGION 191 -1
REGION 190 -1
REGION 189 -1
REGION 188 -1
REGION 187 -1
REGION 186 -1
REGION 185 -1
REGION 184 -1
REGION 183 -1
REGION 181 -1
REGION 179 -1
REGION 177 -1
REGION 175 -1
REGION 173 -1
REGION 171 -1
REGION 169 -1
REGION 167 -1
REGION 165 -1
REGION 163 -1
REGION 161 -1
REGION 159 -1
REGION 157 -1
REGION 155 -1
REGION 153 -1
REGION 151 -1
REGION 149 -1
REGION 148 -1
REGION 147 -1
REGION 146 -1
REGION 145 -1
REGION 144 -1
REGION 142 -1
REGION 141 -1
REGION 140 -1
REGION 139 -1
REGION 138 -1
REGION 59 -1
REGION 58 -1
REGION 57 -1
REGION 56 -1
REGION 55 -1
REGION 54 -1
REGION 53 -1
REGION 52 -1
REGION 51 -1
REGION 50 -1
REGION 49 -1
REGION 590 -1
REGION 48 -1
REGION 589 -1
REGION 47 -1
REGION 588 -1
REGION 46 -1
REGION 587 -1
REGION 45 -1
REGION 586 -1
REGION 44 -1
REGION 585 -1
REGION 43 -1
REGION 584 -1
REGION 42 -1
REGION 583 -1
REGION 40 -1
REGION 581 -1
REGION 38 -1
REGION 579 -1
REGION 269 -1
REGION 12 -1
REGION 553 -1
REGION 69 -1
REGION 267 -1
REGION 10 -1
REGION 551 -1
REGION 137 -1
REGION 68 -1
REGION 266 -1
REGION 9 -1
REGION 550 -1
REGION 136 -1
REGION 67 -1
REGION 265 -1
REGION 8 -1
REGION 549 -1
REGION 135 -1
REGION 37 -1
REGION 578 -1
REGION 66 -1
REGION 264 -1
REGION 7 -1
REGION 548 -1
REGION 134 -1
REGION 36 -1
REGION 577 -1
REGION 65 -1
REGION 263 -1
REGION 6 -1
REGION 547 -1
REGION 133 -1
REGION 64 -1
REGION 262 -1
REGION 5 -1
REGION 546 -1
REGION 132 -1
REGION 34 -1
REGION 575 -1
REGION 63 -1
REGION 261 -1
REGION 4 -1
REGION 545 -1
REGION 131 -1
REGION 62 -1
REGION 260 -1
REGION 3 -1
REGION 544 -1
REGION 130 -1
REGION 289 -1
REGION 32 -1
REGION 573 -1
REGION 272 -1
REGION 15 -1
REGION 556 -1
REGION 61 -1
REGION 259 -1
REGION 2 -1
REGION 543 -1
REGION 129 -1
REGION 288 -1
REGION 31 -1
REGION 572 -1
REGION 271 -1
REGION 14 -1
REGION 555 -1
REGION 60 -1
REGION 1 -1
REGION 542 -1
REGION 128 -1
REGION 287 -1
REGION 30 -1
REGION 571 -1
REGION 273 -1
REGION 16 -1
REGION 557 -1
REGION 275 -1
REGION 18 -1
REGION 559 -1
REGION 277 -1
REGION 20 -1
REGION 561 -1
REGION 278 -1
REGION 21 -1
REGION 562 -1
REGION 279 -1
REGION 22 -1
REGION 563 -1
REGION 280 -1
REGION 23 -1
REGION 564 -1
REGION 281 -1
REGION 24 -1
REGION 565 -1
REGION 282 -1
REGION 25 -1
REGION 566 -1
REGION 283 -1
REGION 26 -1
REGION 567 -1
REGION 285 -1
REGION 28 -1
REGION 569 -1
REGION 70 -1
REGION 71 -1
REGION 72 -1
REGION 73 -1
REGION 74 -1
REGION 75 -1
REGION 76 -1
REGION 77 -1
REGION 78 -1
REGION 79 -1
REGION 80 -1
REGION 81 -1
REGION 82 -1
REGION 83 -1
REGION 84 -1
REGION 85 -1
REGION 86 -1
REGION 87 -1
REGION 88 -1
REGION 89 -1
REGION 90 -1
REGION 91 -1
REGION 92 -1
REGION 93 -1
REGION 94 -1
REGION 95 -1
REGION 96 -1
REGION 97 -1
REGION 98 -1
REGION 99 -1
REGION 100 -1
REGION 101 -1
REGION 102 -1
REGION 103 -1
REGION 104 -1
REGION 105 -1
REGION 106 -1
REGION 107 -1
REGION 108 -1
REGION 109 -1
REGION 110 -1
REGION 111 -1
REGION 112 -1
REGION 113 -1
REGION 114 -1
REGION 115 -1
REGION 116 -1
REGION 117 -1
REGION 118 -1
REGION 119 -1
REGION 120 -1
REGION 121 -1
REGION 122 -1
REGION 123 -1
REGION 124 -1
REGION 125 -1
REGION 126 -1
REGION 127 -1
REGION 291 -1
REGION 292 -1
REGION 293 -1
REGION 294 -1
REGION 295 -1
REGION 296 -1
REGION 297 -1
REGION 298 -1
REGION 299 -1
REGION 300 -1
REGION 301 -1
REGION 302 -1
REGION 303 -1
REGION 304 -1
REGION 305 -1
REGION 306 -1
REGION 307 -1
REGION 308 -1
REGION 309 -1
REGION 310 -1
REGION 311 -1
REGION 312 -1
REGION 313 -1
REGION 314 -1
REGION 315 -1
REGION 316 -1
REGION 317 -1
REGION 318 -1
REGION 319 -1
REGION 320 -1
REGION 321 -1
REGION 322 -1
REGION 323 -1
REGION 324 -1
REGION 325 -1
REGION 326 -1
REGION 327 -1
REGION 328 -1
REGION 329 -1
REGION 330 -1
REGION 331 -1
REGION 332 -1
REGION 333 -1
REGION 334 -1
REGION 335 -1
REGION 336 -1
REGION 337 -1
REGION 338 -1
REGION 339 -1
REGION 340 -1
REGION 341 -1
REGION 342 -1
REGION 343 -1
REGION 344 -1
REGION 345 -1
REGION 346 -1
REGION 347 -1
REGION 348 -1
REGION 349 -1
REGION 350 -1
REGION 351 -1
REGION 352 -1
REGION 353 -1
REGION 354 -1
REGION 355 -1
REGION 356 -1
REGION 357 -1
REGION 358 -1
REGION 359 -1
REGION 360 -1
REGION 361 -1
REGION 362 -1
REGION 363 -1
REGION 364 -1
REGION 365 -1
REGION 366 -1
REGION 367 -1
REGION 368 -1
REGION 369 -1
REGION 370 -1
REGION 371 -1
REGION 372 -1
REGION 373 -1
REGION 374 -1
REGION 375 -1
REGION 376 -1
REGION 377 -1
REGION 378 -1
REGION 379 -1
REGION 380 -1
REGION 381 -1
REGION 382 -1
REGION 383 -1
REGION 384 -1
REGION 385 -1
REGION 386 -1
REGION 387 -1
REGION 388 -1
REGION 389 -1
REGION 390 -1
REGION 391 -1
REGION 392 -1
REGION 393 -1
REGION 394 -1
REGION 395 -1
REGION 396 -1
REGION 397 -1
REGION 398 -1
REGION 400 -1
REGION 402 -1
REGION 403 -1
REGION 404 -1
REGION 405 -1
REGION 407 -1
REGION 409 -1
REGION 410 -1
REGION 411 -1
REGION 412 -1
REGION 413 -1
REGION 414 -1
REGION 415 -1
REGION 416 -1
REGION 417 -1
REGION 418 -1
REGION 419 -1
REGION 420 -1
REGION 422 -1
REGION 424 -1
REGION 425 -1
REGION 426 -1
REGION 427 -1
REGION 429 -1
REGION 431 -1
REGION 432 -1
REGION 433 -1
REGION 434 -1
REGION 435 -1
REGION 437 -1
REGION 439 -1
REGION 440 -1
REGION 441 -1
REGION 442 -1
REGION 443 -1
REGION 444 -1
REGION 445 -1
REGION 446 -1
REGION 447 -1
REGION 448 -1
REGION 449 -1
REGION 450 -1
REGION 451 -1
REGION 452 -1
REGION 453 -1
REGION 454 -1
REGION 455 -1
REGION 456 -1
REGION 457 -1
REGION 459 -1
REGION 461 -1
REGION 462 -1
REGION 463 -1
REGION 464 -1
REGION 466 -1
REGION 468 -1
REGION 469 -1
REGION 470 -1
REGION 471 -1
REGION 472 -1
REGION 474 -1
REGION 476 -1
REGION 477 -1
REGION 478 -1
REGION 479 -1
REGION 480 -1
REGION 481 -1
REGION 482 -1
REGION 483 -1
REGION 484 -1
REGION 485 -1
REGION 486 -1
REGION 487 -1
REGION 488 -1
REGION 489 -1
REGION 490 -1
REGION 491 -1
REGION 492 -1
REGION 493 -1
REGION 494 -1
REGION 495 -1
REGION 496 -1
REGION 497 -1
REGION 498 -1
REGION 499 -1
REGION 500 -1
REGION 501 -1
REGION 502 -1
REGION 503 -1
REGION 504 -1
REGION 505 -1
REGION 506 -1
REGION 507 -1
REGION 508 -1
REGION 509 -1
REGION 510 -1
REGION 511 -1
REGION 512 -1
REGION 513 -1
REGION 514 -1
REGION 515 -1
REGION 516 -1
REGION 517 -1
REGION 518 -1
REGION 519 -1
REGION 520 -1
REGION 521 -1
REGION 522 -1
REGION 523 -1
REGION 524 -1
REGION 525 -1
REGION 526 -1
REGION 527 -1
REGION 528 -1
REGION 529 -1
REGION 530 -1
REGION 531 -1
REGION 532 -1
REGION 533 -1
REGION 534 -1
REGION 535 -1
REGION 536 -1
REGION 537 -1
REGION 538 -1
REGION 539 -1
REGION 540 -1
REGION 541 -1
REGION 552 -1
REGION 554 -1
REGION 558 -1
REGION 560 -1
REGION 568 -1
REGION 570 -1
REGION 574 -1
REGION 576 -1
REGION 580 -1
REGION 582 -1
MANDALA 3 0 1372
REGION 1375 -1
REGION 1374 -1
REGION 1373 -1
REGION 1372 -1
REGION 1371 -1
REGION 1370 -1
REGION 1369 -1
REGION 1368 -1
REGION 1367 -1
REGION 1366 -1
REGION 1365 -1
REGION 1364 -1
REGION 1363 -1
REGION 1362 -1
REGION 1361 -1
REGION 1360 -1
REGION 1359 -1
REGION 1358 -1
REGION 1357 -1
REGION 1356 -1
REGION 1355 -1
REGION 1354 -1
REGION 1353 -1
REGION 1352 -1
REGION 1351 -1
REGION 1350 -1
REGION 1349 -1
REGION 1348 -1
REGION 1347 -1
REGION 1346 -1
REGION 1345 -1
REGION 1344 -1
REGION 1343 -1
REGION 1342 -1
REGION 1341 -1
REGION 1340 -1
REGION 1339 -1
REGION 1338 -1
REGION 1337 -1
REGION 1336 -1
REGION 1335 -1
REGION 1334 -1
REGION 1333 -1
REGION 1332 -1
REGION 1331 -1
REGION 1330 -1
REGION 1329 -1
REGION 1328 -1
REGION 1327 -1
REGION 1326 -1
REGION 1325 -1
REGION 1324 -1
REGION 1323 -1
REGION 1322 -1
REGION 1321 -1
REGION 1320 -1
REGION 1319 -1
REGION 1318 -1
REGION 1317 -1
REGION 1316 -1
REGION 1315 -1
REGION 1314 -1
REGION 1313 -1
REGION 1312 -1
REGION 1311 -1
REGION 1310 -1
REGION 1309 -1
REGION 1308 -1
REGION 1307 -1
REGION 1306 -1
REGION 1305 -1
REGION 1304 -1
REGION 1303 -1
REGION 1302 -1
REGION 1301 -1
REGION 1300 -1
REGION 1299 -1
REGION 1298 -1
REGION 1297 -1
REGION 1296 -1
REGION 1295 -1
REGION 1294 -1
REGION 1293 -1
REGION 1292 -1
REGION 1291 -1
REGION 1290 -1
REGION 1289 -1
REGION 1288 -1
REGION 1287 -1
REGION 1286 -1
REGION 1285 -1
REGION 1284 -1
REGION 1283 -1
REGION 1282 -1
REGION 1281 -1
REGION 1280 -1
REGION 1279 -1
REGION 1278 -1
REGION 1277 -1
REGION 1276 -1
REGION 1275 -1
REGION 1274 -1
REGION 1273 -1
REGION 1272 -1
REGION 1271 -1
REGION 1270 -1
REGION 1269 -1
REGION 1268 -1
REGION 1267 -1
REGION 1266 -1
REGION 1265 -1
REGION 1264 -1
REGION 1263 -1
REGION 1262 -1
REGION 1261 -1
REGION 1260 -1
REGION 1259 -1
REGION 1258 -1
REGION 1257 -1
REGION 1256 -1
REGION 1255 -1
REGION 1254 -1
REGION 1253 -1
REGION 1252 -1
REGION 1251 -1
REGION 1250 -1
REGION 1249 -1
REGION 1248 -1
REGION 1247 -1
REGION 1246 -1
REGION 1245 -1
REGION 1244 -1
REGION 1243 -1
REGION 1242 -1
REGION 1241 -1
REGION 1240 -1
REGION 1239 -1
REGION 1238 -1
REGION 1237 -1
REGION 1236 -1
REGION 1235 -1
REGION 1234 -1
REGION 1233 -1
REGION 1232 -1
REGION 1231 -1
REGION 1230 -1
REGION 1229 -1
REGION 1228 -1
REGION 1227 -1
REGION 1226 -1
REGION 1225 -1
REGION 1224 -1
REGION 1223 -1
REGION 1222 -1
REGION 1221 -1
REGION 1220 -1
REGION 1219 -1
REGION 1218 -1
REGION 1217 -1
REGION 1216 -1
REGION 1215 -1
REGION 1214 -1
REGION 1213 -1
REGION 1212 -1
REGION 1211 -1
REGION 1210 -1
REGION 1209 -1
REGION 1208 -1
REGION 1207 -1
REGION 1206 -1
REGION 1205 -1
REGION 1204 -1
REGION 1203 -1
REGION 1202 -1
REGION 1201 -1
REGION 1200 -1
REGION 1199 -1
REGION 1198 -1
REGION 1197 -1
REGION 1196 -1
REGION 1195 -1
REGION 1194 -1
REGION 1193 -1
REGION 1192 -1
REGION 1191 -1
REGION 1190 -1
REGION 1189 -1
REGION 1188 -1
REGION 1187 -1
REGION 1186 -1
REGION 1185 -1
REGION 1184 -1
REGION 1183 -1
REGION 1182 -1
REGION 1181 -1
REGION 1180 -1
REGION 1179 -1
REGION 1178 -1
REGION 1177 -1
REGION 1176 -1
REGION 1175 -1
REGION 1174 -1
REGION 1173 -1
REGION 1172 -1
REGION 1171 -1
REGION 1170 -1
REGION 1169 -1
REGION 1168 -1
REGION 1167 -1
REGION 1166 -1
REGION 1165 -1
REGION 1164 -1
REGION 1163 -1
REGION 1162 -1
REGION 1161 -1
REGION 1160 -1
REGION 1159 -1
REGION 1158 -1
REGION 1157 -1
REGION 1156 -1
REGION 1155 -1
REGION 1154 -1
REGION 1153 -1
REGION 1152 -1
REGION 1151 -1
REGION 1150 -1
REGION 1149 -1
REGION 1148 -1
REGION 1147 -1
REGION 1146 -1
REGION 1145 -1
REGION 1144 -1
REGION 1143 -1
REGION 1142 -1
REGION 1141 -1
REGION 1140 -1
REGION 1139 -1
REGION 1138 -1
REGION 1137 -1
REGION 1136 -1
REGION 1135 -1
REGION 1134 -1
REGION 1133 -1
REGION 1132 -1
REGION 1131 -1
REGION 1130 -1
REGION 1129 -1
REGION 1128 -1
REGION 1127 -1
REGION 1126 -1
REGION 1125 -1
REGION 1124 -1
REGION 1123 -1
REGION 1122 -1
REGION 1121 -1
REGION 1120 -1
REGION 1119 -1
REGION 1118 -1
REGION 1117 -1
REGION 1116 -1
REGION 1115 -1
REGION 1114 -1
REGION 1113 -1
REGION 541 -1
REGION 540 -1
REGION 539 -1
REGION 538 -1
REGION 537 -1
REGION 536 -1
REGION 535 -1
REGION 534 -1
REGION 533 -1
REGION 532 -1
REGION 531 -1
REGION 530 -1
REGION 529 -1
REGION 528 -1
REGION 527 -1
REGION 526 -1
REGION 525 -1
REGION 524 -1
REGION 523 -1
REGION 522 -1
REGION 521 -1
REGION 520 -1
REGION 519 -1
REGION 518 -1
REGION 517 -1
REGION 516 -1
REGION 515 -1
REGION 514 -1
REGION 513 -1
REGION 512 -1
REGION 511 -1
REGION 510 -1
REGION 509 -1
REGION 508 -1
REGION 507 -1
REGION 506 -1
REGION 505 -1
REGION 504 -1
REGION 503 -1
REGION 502 -1
REGION 501 -1
REGION 500 -1
REGION 499 -1
REGION 498 -1
REGION 497 -1
REGION 496 -1
REGION 495 -1
REGION 494 -1
REGION 493 -1
REGION 492 -1
REGION 491 -1
REGION 490 -1
REGION 489 -1
REGION 488 -1
REGION 487 -1
REGION 486 -1
REGION 485 -1
REGION 484 -1
REGION 483 -1
REGION 482 -1
REGION 481 -1
REGION 480 -1
REGION 479 -1
REGION 478 -1
REGION 477 -1
REGION 476 -1
REGION 475 -1
REGION 474 -1
REGION 473 -1
REGION 472 -1
REGION 471 -1
REGION 470 -1
REGION 469 -1
REGION 468 -1
REGION 467 -1
REGION 466 -1
REGION 465 -1
REGION 464 -1
REGION 463 -1
REGION 462 -1
REGION 461 -1
REGION 460 -1
REGION 459 -1
REGION 458 -1
REGION 457 -1
REGION 456 -1
REGION 455 -1
REGION 454 -1
REGION 453 -1
REGION 452 -1
REGION 451 -1
REGION 450 -1
REGION 449 -1
REGION 448 -1
REGION 447 -1
REGION 446 -1
REGION 445 -1
REGION 444 -1
REGION 443 -1
REGION 442 -1
REGION 441 -1
REGION 440 -1
REGION 439 -1
REGION 438 -1
REGION 437 -1
REGION 436 -1
REGION 435 -1
REGION 434 -1
REGION 433 -1
REGION 432 -1
REGION 431 -1
REGION 430 -1
REGION 429 -1
REGION 428 -1
REGION 427 -1
REGION 426 -1
REGION 425 -1
REGION 424 -1
REGION 423 -1
REGION 422 -1
REGION 421 -1
REGION 420 -1
REGION 419 -1
REGION 418 -1
REGION 417 -1
REGION 416 -1
REGION 415 -1
REGION 414 -1
REGION 413 -1
REGION 412 -1
REGION 411 -1
REGION 410 -1
REGION 409 -1
REGION 408 -1
REGION 407 -1
REGION 406 -1
REGION 405 -1
REGION 404 -1
REGION 403 -1
REGION 402 -1
REGION 401 -1
REGION 400 -1
REGION 399 -1
REGION 398 -1
REGION 397 -1
REGION 396 -1
REGION 395 -1
REGION 394 -1
REGION 393 -1
REGION 392 -1
REGION 391 -1
REGION 390 -1
REGION 389 -1
REGION 388 -1
REGION 387 -1
REGION 386 -1
REGION 385 -1
REGION 384 -1
REGION 383 -1
REGION 382 -1
REGION 381 -1
REGION 380 -1
REGION 379 -1
REGION 378 -1
REGION 377 -1
REGION 376 -1
REGION 375 -1
REGION 374 -1
REGION 373 -1
REGION 372 -1
REGION 371 -1
REGION 370 -1
REGION 369 -1
REGION 368 -1
REGION 367 -1
REGION 366 -1
REGION 365 -1
REGION 364 -1
REGION 363 -1
REGION 362 -1
REGION 361 -1
REGION 360 -1
REGION 359 -1
REGION 358 -1
REGION 357 -1
REGION 356 -1
REGION 355 -1
REGION 354 -1
REGION 353 -1
REGION 352 -1
REGION 351 -1
REGION 350 -1
REGION 349 -1
REGION 348 -1
REGION 347 -1
REGION 346 -1
REGION 345 -1
REGION 344 -1
REGION 343 -1
REGION 342 -1
REGION 341 -1
REGION 340 -1
REGION 339 -1
REGION 338 -1
REGION 337 -1
REGION 336 -1
REGION 335 -1
REGION 334 -1
REGION 333 -1
REGION 332 -1
REGION 331 -1
REGION 330 -1
REGION 329 -1
REGION 328 -1
REGION 327 -1
REGION 326 -1
REGION 325 -1
REGION 324 -1
REGION 323 -1
REGION 322 -1
REGION 321 -1
REGION 320 -1
REGION 319 -1
REGION 318 -1
REGION 317 -1
REGION 316 -1
REGION 315 -1
REGION 314 -1
REGION 313 -1
